time,quality
351.0,5
351.0,2
351.0,4
351.0,2
351.0,3
351.0,5
351.0,5
351.0,4
351.0,3
351.0,3
351.0,3
351.0,4
351.0,4
351.0,5
351.0,3
351.0,2
352.0,5
352.0,3
352.0,2
352.0,3
352.0,2
352.0,3
352.0,5
352.0,3
352.0,2
352.0,5
352.0,5
352.0,5
352.0,3
352.0,3
352.0,4
352.0,3
352.0,3
353.0,3
353.0,3
353.0,3
353.0,5
353.0,3
353.0,2
353.0,5
353.0,2
353.0,3
353.0,2
353.0,5
353.0,4
353.0,4
353.0,4
353.0,3
354.0,2
354.0,2
354.0,5
354.0,3
354.0,3
354.0,2
354.0,3
354.0,3
354.0,2
354.0,4
354.0,3
354.0,5
355.0,3
355.0,3
355.0,4
355.0,4
355.0,3
355.0,3
355.0,5
355.0,5
355.0,4
355.0,3
355.0,3
355.0,3
355.0,3
355.0,3
355.0,4
355.0,5
355.0,3
356.0,2
356.0,4
356.0,3
356.0,4
356.0,5
356.0,4
356.0,2
356.0,3
356.0,3
356.0,4
356.0,4
356.0,3
356.0,3
357.0,3
357.0,3
357.0,5
357.0,4
357.0,3
357.0,3
357.0,4
357.0,3
357.0,3
357.0,2
357.0,5
357.0,2
357.0,3
358.0,5
358.0,5
358.0,4
358.0,5
358.0,4
358.0,3
358.0,4
358.0,5
358.0,2
358.0,3
358.0,5
359.0,3
359.0,4
359.0,3
359.0,2
359.0,4
359.0,3
359.0,5
359.0,4
359.0,2
359.0,4
359.0,3
359.0,4
359.0,3
359.0,5
359.0,3
359.0,2
359.0,3
359.0,4
359.0,5
359.0,3
360.0,2
360.0,3
360.0,4
360.0,4
360.0,4
360.0,3
360.0,4
360.0,3
360.0,5
360.0,5
360.0,3
360.0,3
360.0,2
361.0,3
361.0,2
361.0,4
361.0,4
361.0,2
361.0,3
361.0,3
361.0,5
361.0,4
361.0,3
361.0,3
361.0,5
362.0,2
362.0,3
362.0,3
362.0,3
362.0,3
362.0,3
362.0,2
362.0,2
362.0,5
362.0,3
362.0,3
362.0,2
362.0,5
362.0,4
362.0,2
362.0,4
362.0,4
363.0,3
363.0,3
363.0,4
363.0,4
363.0,3
363.0,5
363.0,3
363.0,4
363.0,3
363.0,2
364.0,3
364.0,3
364.0,3
364.0,5
364.0,3
364.0,3
364.0,4
364.0,5
364.0,3
364.0,5
364.0,3
364.0,3
364.0,4
364.0,3
364.0,3
364.0,2
364.0,5
364.0,2
365.0,2
365.0,2
365.0,3
365.0,4
365.0,3
365.0,5
365.0,3
365.0,2
365.0,2
365.0,4
365.0,4
365.0,5
365.0,5
365.0,2
366.0,3
366.0,2
366.0,3
366.0,4
366.0,2
366.0,2
366.0,5
366.0,4
366.0,3
367.0,2
367.0,2
367.0,3
367.0,2
367.0,2
367.0,4
367.0,3
367.0,3
367.0,5
367.0,3
367.0,5
367.0,3
367.0,5
367.0,3
368.0,5
368.0,3
368.0,5
368.0,2
368.0,4
368.0,3
368.0,2
368.0,2
368.0,5
368.0,4
368.0,4
368.0,3
368.0,5
368.0,5
368.0,3
368.0,3
369.0,3
369.0,5
369.0,4
369.0,2
369.0,5
369.0,2
369.0,5
369.0,2
369.0,3
369.0,5
369.0,2
369.0,3
369.0,5
369.0,2
369.0,4
369.0,5
369.0,3
369.0,3
370.0,3
370.0,3
370.0,3
370.0,3
370.0,3
370.0,2
370.0,4
370.0,3
370.0,4
370.0,2
370.0,3
370.0,4
370.0,5
371.0,2
371.0,3
371.0,2
371.0,2
371.0,3
371.0,4
371.0,3
371.0,5
371.0,4
371.0,2
371.0,2
371.0,4
371.0,3
371.0,3
371.0,3
371.0,3
371.0,3
371.0,5
371.0,3
371.0,4
371.0,2
371.0,4
372.0,3
372.0,4
372.0,3
372.0,4
372.0,2
372.0,2
372.0,3
372.0,3
372.0,3
372.0,2
373.0,4
373.0,3
373.0,3
373.0,4
373.0,3
373.0,2
373.0,3
373.0,2
373.0,3
373.0,2
374.0,3
374.0,4
374.0,3
374.0,5
374.0,3
374.0,4
374.0,3
374.0,2
374.0,5
374.0,3
375.0,2
375.0,4
375.0,3
375.0,3
375.0,2
375.0,4
375.0,3
375.0,5
375.0,3
375.0,5
375.0,5
375.0,4
375.0,3
375.0,5
375.0,4
375.0,4
375.0,3
375.0,3
375.0,3
376.0,5
376.0,3
376.0,3
376.0,5
376.0,3
376.0,5
376.0,3
376.0,3
376.0,3
377.0,2
377.0,4
377.0,3
377.0,4
377.0,4
377.0,5
377.0,4
377.0,3
377.0,4
377.0,3
377.0,3
378.0,5
378.0,3
378.0,3
378.0,3
378.0,3
378.0,2
378.0,2
378.0,3
378.0,2
378.0,5
378.0,4
378.0,2
378.0,5
378.0,4
378.0,3
379.0,2
379.0,4
379.0,5
379.0,4
379.0,3
379.0,2
379.0,3
379.0,5
379.0,2
380.0,3
380.0,4
380.0,2
380.0,4
380.0,2
380.0,3
380.0,4
380.0,4
380.0,2
380.0,5
380.0,4
380.0,2
380.0,4
380.0,4
381.0,2
381.0,2
381.0,3
381.0,2
381.0,4
381.0,3
381.0,4
382.0,4
382.0,3
382.0,5
382.0,3
382.0,3
382.0,3
382.0,3
382.0,2
382.0,3
382.0,2
382.0,2
382.0,5
382.0,3
383.0,3
383.0,2
383.0,5
383.0,3
383.0,3
383.0,3
383.0,2
383.0,4
383.0,4
383.0,3
384.0,5
384.0,5
384.0,3
384.0,3
384.0,3
384.0,2
384.0,3
384.0,4
384.0,2
384.0,3
384.0,3
384.0,4
384.0,5
384.0,3
385.0,4
385.0,4
385.0,3
385.0,3
385.0,4
385.0,5
385.0,3
385.0,5
385.0,4
385.0,5
385.0,5
385.0,2
385.0,2
385.0,4
385.0,5
385.0,5
385.0,4
386.0,3
386.0,5
386.0,3
386.0,3
386.0,3
386.0,4
386.0,3
386.0,3
386.0,2
386.0,5
386.0,3
386.0,3
386.0,3
386.0,4
386.0,4
386.0,3
387.0,3
387.0,3
387.0,3
387.0,3
387.0,3
387.0,3
387.0,3
387.0,2
387.0,5
387.0,3
387.0,5
387.0,2
387.0,3
387.0,3
388.0,3
388.0,3
388.0,5
388.0,4
388.0,3
388.0,3
388.0,3
388.0,2
388.0,4
388.0,2
388.0,3
388.0,4
388.0,2
388.0,3
388.0,3
389.0,5
389.0,3
389.0,4
389.0,2
389.0,5
389.0,3
389.0,3
389.0,2
389.0,2
389.0,3
389.0,3
389.0,3
390.0,3
390.0,5
390.0,3
390.0,2
390.0,2
390.0,2
390.0,3
390.0,3
390.0,3
390.0,2
390.0,2
390.0,2
390.0,3
390.0,2
390.0,3
390.0,5
391.0,2
391.0,3
391.0,4
391.0,2
391.0,5
391.0,3
391.0,3
391.0,5
391.0,4
391.0,2
391.0,2
391.0,5
391.0,5
392.0,5
392.0,3
392.0,3
392.0,3
392.0,5
392.0,5
392.0,5
392.0,3
392.0,4
392.0,3
392.0,3
392.0,2
392.0,5
392.0,2
392.0,2
392.0,4
392.0,5
392.0,5
392.0,3
392.0,4
392.0,5
393.0,5
393.0,4
393.0,5
393.0,3
393.0,4
393.0,2
393.0,3
393.0,3
393.0,5
393.0,3
393.0,3
393.0,5
393.0,5
394.0,4
394.0,3
394.0,5
394.0,3
394.0,4
394.0,3
394.0,4
394.0,2
394.0,2
394.0,4
394.0,3
394.0,3
394.0,4
394.0,4
394.0,3
394.0,3
395.0,5
395.0,3
395.0,2
395.0,2
395.0,3
395.0,3
395.0,4
395.0,4
395.0,4
395.0,5
395.0,5
395.0,5
395.0,4
395.0,5
395.0,2
396.0,2
396.0,3
396.0,3
396.0,4
396.0,3
396.0,4
396.0,4
396.0,2
396.0,3
396.0,4
396.0,4
396.0,2
396.0,3
396.0,4
397.0,5
397.0,3
397.0,3
397.0,4
397.0,3
397.0,3
397.0,4
397.0,3
397.0,2
397.0,4
397.0,5
397.0,3
397.0,2
397.0,4
397.0,2
397.0,5
397.0,2
397.0,4
397.0,3
398.0,4
398.0,3
398.0,3
398.0,3
398.0,3
398.0,5
398.0,4
398.0,4
398.0,3
398.0,4
398.0,3
398.0,3
398.0,5
399.0,3
399.0,3
399.0,3
399.0,4
399.0,2
399.0,5
399.0,5
399.0,2
399.0,4
399.0,4
399.0,3
399.0,2
400.0,3
400.0,2
400.0,4
400.0,4
400.0,4
400.0,4
400.0,4
400.0,3
400.0,4
400.0,4
400.0,3
400.0,2
400.0,3
400.0,3
401.0,3
401.0,5
401.0,2
401.0,4
401.0,3
401.0,3
401.0,3
401.0,3
401.0,3
401.0,3
401.0,5
401.0,4
401.0,3
401.0,3
401.0,3
401.0,5
401.0,4
401.0,5
401.0,2
401.0,3
401.0,4
401.0,3
401.0,5
402.0,2
402.0,4
402.0,2
402.0,4
402.0,2
402.0,3
402.0,5
402.0,3
402.0,3
402.0,5
402.0,3
402.0,5
402.0,3
402.0,5
402.0,2
402.0,3
402.0,5
402.0,4
402.0,5
402.0,4
403.0,3
403.0,3
403.0,5
403.0,3
403.0,3
403.0,4
403.0,3
403.0,3
403.0,4
403.0,4
403.0,4
404.0,4
404.0,3
404.0,4
404.0,4
404.0,3
404.0,3
404.0,4
404.0,4
404.0,3
404.0,4
404.0,4
404.0,3
404.0,4
404.0,2
404.0,2
404.0,4
404.0,2
404.0,3
404.0,5
404.0,3
404.0,2
405.0,2
405.0,2
405.0,3
405.0,2
405.0,3
405.0,2
405.0,2
405.0,4
405.0,3
405.0,3
405.0,5
406.0,5
406.0,3
406.0,2
406.0,3
406.0,3
406.0,5
406.0,2
406.0,5
406.0,5
406.0,2
406.0,3
406.0,2
406.0,4
406.0,2
406.0,3
406.0,4
406.0,2
406.0,3
406.0,3
406.0,4
406.0,3
406.0,2
407.0,3
407.0,2
407.0,3
407.0,5
407.0,3
407.0,5
407.0,3
407.0,2
407.0,5
407.0,3
407.0,4
407.0,3
408.0,2
408.0,3
408.0,3
408.0,4
408.0,5
408.0,3
408.0,5
408.0,3
408.0,3
408.0,5
408.0,3
408.0,5
408.0,3
408.0,2
409.0,5
409.0,3
409.0,3
409.0,5
409.0,4
409.0,3
409.0,5
409.0,3
409.0,3
409.0,4
409.0,5
409.0,4
409.0,5
409.0,3
409.0,4
409.0,4
409.0,4
410.0,3
410.0,5
410.0,4
410.0,3
410.0,3
410.0,5
410.0,3
410.0,3
410.0,5
410.0,3
410.0,2
411.0,2
411.0,3
411.0,4
411.0,5
411.0,2
411.0,2
411.0,3
411.0,4
411.0,5
411.0,5
411.0,3
411.0,5
411.0,2
411.0,4
412.0,5
412.0,3
412.0,2
412.0,2
412.0,3
412.0,3
412.0,5
412.0,4
412.0,3
412.0,3
412.0,5
412.0,4
412.0,5
412.0,5
412.0,2
412.0,2
412.0,3
412.0,3
412.0,2
412.0,3
413.0,3
413.0,5
413.0,5
413.0,3
413.0,2
413.0,3
413.0,2
413.0,5
413.0,3
413.0,3
413.0,2
413.0,5
414.0,3
414.0,3
414.0,5
414.0,3
414.0,3
414.0,3
414.0,2
414.0,2
414.0,4
414.0,3
414.0,2
414.0,5
415.0,4
415.0,4
415.0,4
415.0,2
415.0,3
415.0,2
415.0,5
415.0,3
415.0,5
415.0,5
415.0,3
415.0,2
416.0,3
416.0,4
416.0,3
416.0,5
416.0,2
416.0,3
416.0,4
416.0,5
416.0,2
416.0,4
416.0,5
416.0,5
416.0,2
416.0,3
416.0,3
416.0,4
416.0,4
417.0,2
417.0,4
417.0,5
417.0,3
417.0,5
417.0,3
417.0,3
417.0,3
417.0,5
417.0,3
417.0,4
417.0,5
417.0,2
418.0,3
418.0,3
418.0,3
418.0,3
418.0,5
418.0,4
418.0,5
418.0,3
418.0,4
419.0,5
419.0,2
419.0,3
419.0,2
419.0,3
419.0,3
419.0,3
419.0,3
419.0,5
419.0,3
419.0,5
419.0,5
419.0,3
419.0,5
419.0,3
419.0,4
419.0,4
419.0,2
420.0,4
420.0,4
420.0,4
420.0,3
420.0,5
420.0,5
420.0,2
420.0,2
420.0,4
420.0,3
420.0,3
420.0,2
420.0,3
420.0,5
420.0,3
420.0,2
421.0,5
421.0,2
421.0,5
421.0,5
421.0,3
421.0,3
421.0,5
421.0,3
421.0,3
421.0,5
421.0,5
421.0,3
421.0,4
421.0,2
422.0,3
422.0,4
422.0,3
422.0,2
422.0,3
422.0,3
422.0,3
422.0,2
422.0,2
422.0,3
422.0,4
422.0,4
423.0,2
423.0,5
423.0,4
423.0,5
423.0,3
423.0,3
423.0,4
423.0,4
424.0,5
424.0,4
424.0,3
424.0,3
424.0,3
424.0,4
424.0,2
424.0,4
424.0,5
424.0,5
424.0,2
424.0,3
424.0,4
424.0,3
424.0,3
424.0,3
424.0,3
424.0,2
424.0,4
425.0,3
425.0,5
425.0,2
425.0,4
425.0,3
425.0,3
425.0,5
425.0,5
425.0,3
425.0,4
425.0,3
425.0,2
425.0,2
425.0,3
425.0,5
425.0,4
425.0,3
426.0,3
426.0,5
426.0,4
426.0,5
426.0,3
426.0,5
426.0,5
426.0,3
426.0,5
426.0,2
426.0,3
426.0,5
426.0,3
426.0,3
426.0,3
426.0,2
426.0,3
426.0,4
426.0,3
427.0,3
427.0,4
427.0,3
427.0,5
427.0,4
427.0,2
427.0,3
427.0,3
427.0,5
427.0,3
427.0,4
427.0,3
427.0,2
427.0,4
427.0,3
427.0,3
428.0,5
428.0,4
428.0,3
428.0,4
428.0,2
428.0,3
428.0,3
428.0,3
428.0,4
428.0,2
428.0,2
429.0,2
429.0,5
429.0,4
429.0,3
429.0,4
429.0,3
429.0,3
429.0,3
429.0,3
429.0,3
429.0,5
429.0,4
429.0,3
429.0,2
429.0,3
430.0,4
430.0,3
430.0,5
430.0,2
430.0,2
430.0,4
430.0,2
430.0,3
430.0,4
430.0,4
430.0,3
430.0,5
430.0,4
430.0,3
430.0,5
430.0,4
430.0,5
430.0,5
431.0,3
431.0,3
431.0,3
431.0,3
431.0,2
431.0,3
431.0,3
431.0,3
431.0,3
431.0,3
431.0,3
431.0,3
432.0,4
432.0,2
432.0,5
432.0,4
432.0,3
432.0,3
432.0,2
432.0,3
432.0,5
432.0,5
432.0,4
432.0,2
432.0,2
432.0,3
433.0,2
433.0,2
433.0,4
433.0,3
433.0,4
433.0,3
433.0,5
433.0,4
433.0,2
433.0,3
433.0,2
433.0,4
434.0,5
434.0,2
434.0,2
434.0,4
434.0,3
434.0,4
434.0,3
434.0,2
434.0,2
434.0,4
434.0,5
434.0,3
434.0,2
434.0,4
434.0,5
434.0,3
434.0,2
434.0,3
434.0,4
434.0,4
435.0,3
435.0,3
435.0,4
435.0,5
435.0,2
435.0,2
435.0,5
435.0,3
435.0,3
435.0,3
435.0,2
435.0,3
435.0,3
435.0,3
435.0,4
435.0,3
436.0,3
436.0,5
436.0,4
436.0,4
436.0,5
436.0,2
436.0,3
436.0,2
437.0,5
437.0,5
437.0,3
437.0,5
437.0,3
437.0,2
437.0,5
437.0,4
437.0,2
437.0,5
437.0,3
437.0,3
437.0,3
437.0,4
438.0,3
438.0,4
438.0,5
438.0,2
438.0,4
438.0,4
438.0,2
438.0,3
438.0,4
438.0,4
438.0,4
438.0,4
439.0,3
439.0,2
439.0,3
439.0,3
439.0,5
439.0,3
439.0,5
439.0,5
439.0,4
439.0,3
439.0,5
440.0,3
440.0,3
440.0,2
440.0,4
440.0,2
440.0,3
440.0,5
440.0,4
440.0,2
440.0,3
440.0,4
440.0,4
440.0,2
440.0,4
440.0,4
440.0,2
441.0,5
441.0,2
441.0,3
441.0,2
441.0,3
441.0,2
441.0,2
441.0,4
441.0,4
441.0,2
441.0,2
441.0,2
441.0,5
441.0,2
441.0,3
441.0,4
441.0,3
441.0,2
442.0,2
442.0,5
442.0,3
442.0,3
442.0,3
442.0,4
442.0,5
442.0,2
442.0,3
442.0,3
442.0,4
442.0,4
442.0,5
443.0,2
443.0,4
443.0,4
443.0,4
443.0,3
443.0,3
443.0,3
443.0,3
443.0,3
443.0,3
443.0,2
443.0,4
443.0,3
444.0,3
444.0,3
444.0,5
444.0,5
444.0,3
444.0,5
444.0,3
444.0,2
444.0,3
444.0,3
444.0,3
444.0,2
444.0,2
444.0,3
444.0,2
444.0,5
444.0,5
444.0,2
445.0,3
445.0,3
445.0,2
445.0,5
445.0,2
445.0,3
445.0,5
445.0,3
445.0,3
445.0,2
445.0,2
445.0,4
446.0,3
446.0,2
446.0,5
446.0,3
446.0,5
446.0,2
446.0,5
446.0,4
446.0,2
446.0,3
446.0,4
446.0,3
446.0,3
446.0,5
446.0,4
446.0,2
446.0,3
446.0,2
447.0,3
447.0,3
447.0,2
447.0,5
447.0,3
447.0,2
447.0,2
447.0,3
447.0,3
447.0,5
448.0,3
448.0,4
448.0,4
448.0,3
448.0,4
448.0,4
448.0,3
448.0,3
448.0,3
448.0,2
448.0,4
448.0,3
449.0,4
449.0,4
449.0,4
449.0,4
449.0,3
449.0,5
449.0,5
449.0,4
449.0,3
449.0,5
450.0,2
450.0,3
450.0,4
450.0,5
450.0,5
450.0,3
450.0,5
450.0,2
450.0,3
450.0,5
450.0,5
450.0,2
450.0,5
451.0,4
451.0,2
451.0,3
451.0,3
451.0,5
451.0,3
451.0,2
451.0,2
451.0,2
451.0,2
451.0,3
451.0,4
451.0,3
451.0,3
451.0,3
451.0,3
451.0,3
452.0,3
452.0,5
452.0,3
452.0,3
452.0,3
452.0,4
452.0,3
452.0,5
452.0,3
452.0,3
452.0,3
452.0,5
452.0,4
452.0,2
453.0,3
453.0,2
453.0,3
453.0,3
453.0,3
453.0,4
453.0,3
453.0,4
453.0,5
454.0,5
454.0,5
454.0,3
454.0,5
454.0,4
454.0,3
454.0,3
454.0,3
454.0,5
454.0,3
454.0,3
454.0,3
454.0,2
454.0,5
454.0,2
454.0,2
455.0,3
455.0,4
455.0,5
455.0,5
455.0,3
455.0,5
455.0,2
455.0,2
455.0,3
455.0,4
455.0,3
455.0,3
455.0,2
455.0,3
455.0,5
455.0,3
455.0,3
456.0,4
456.0,5
456.0,4
456.0,4
456.0,2
456.0,3
456.0,2
456.0,2
456.0,5
456.0,5
456.0,5
456.0,3
456.0,2
456.0,2
456.0,3
456.0,5
456.0,5
456.0,4
456.0,3
457.0,2
457.0,4
457.0,3
457.0,3
457.0,5
457.0,5
457.0,4
457.0,2
457.0,3
457.0,2
457.0,3
457.0,3
457.0,3
457.0,4
458.0,3
458.0,3
458.0,2
458.0,5
458.0,5
458.0,4
458.0,4
458.0,2
458.0,5
458.0,3
458.0,2
458.0,4
458.0,3
458.0,3
458.0,5
458.0,4
458.0,2
458.0,4
459.0,2
459.0,2
459.0,3
459.0,3
459.0,3
459.0,3
459.0,2
459.0,5
459.0,5
459.0,3
459.0,5
459.0,2
460.0,3
460.0,5
460.0,3
460.0,3
460.0,2
460.0,3
460.0,5
460.0,3
460.0,5
460.0,3
460.0,2
460.0,2
461.0,3
461.0,5
461.0,3
461.0,2
461.0,4
461.0,3
461.0,2
461.0,3
461.0,3
461.0,4
461.0,2
461.0,4
461.0,3
461.0,5
461.0,4
462.0,3
462.0,4
462.0,2
462.0,2
462.0,3
462.0,2
462.0,2
462.0,3
462.0,5
462.0,3
462.0,3
462.0,5
462.0,3
462.0,4
462.0,3
463.0,4
463.0,4
463.0,2
463.0,3
463.0,3
463.0,4
463.0,3
463.0,5
463.0,4
463.0,3
463.0,3
463.0,4
463.0,2
463.0,3
464.0,2
464.0,5
464.0,3
464.0,3
464.0,3
464.0,2
464.0,3
464.0,3
464.0,5
464.0,3
464.0,2
464.0,3
464.0,5
464.0,5
464.0,5
464.0,3
464.0,4
464.0,2
464.0,3
464.0,5
465.0,4
465.0,3
465.0,4
465.0,4
465.0,2
465.0,5
465.0,5
465.0,5
465.0,3
465.0,5
465.0,4
465.0,3
465.0,3
466.0,3
466.0,3
466.0,2
466.0,4
466.0,3
466.0,3
466.0,3
466.0,2
466.0,4
466.0,3
466.0,3
466.0,5
466.0,5
466.0,5
466.0,2
467.0,3
467.0,3
467.0,4
467.0,2
467.0,3
467.0,5
467.0,3
467.0,5
467.0,3
467.0,5
467.0,4
467.0,3
467.0,2
468.0,4
468.0,5
468.0,3
468.0,2
468.0,2
468.0,3
468.0,4
468.0,4
468.0,2
468.0,3
468.0,4
468.0,5
468.0,3
469.0,2
469.0,5
469.0,5
469.0,3
469.0,3
469.0,4
469.0,5
469.0,5
469.0,3
469.0,3
469.0,3
470.0,4
470.0,5
470.0,3
470.0,4
470.0,4
470.0,3
470.0,3
470.0,4
470.0,5
470.0,3
470.0,3
470.0,2
470.0,3
470.0,3
471.0,2
471.0,5
471.0,2
471.0,4
471.0,3
471.0,2
471.0,3
471.0,3
471.0,3
471.0,5
471.0,3
471.0,5
471.0,3
471.0,2
471.0,5
472.0,2
472.0,3
472.0,3
472.0,3
472.0,2
472.0,5
472.0,2
472.0,2
472.0,2
472.0,4
473.0,2
473.0,3
473.0,3
473.0,3
473.0,3
473.0,2
473.0,4
473.0,3
473.0,2
473.0,4
473.0,3
473.0,4
473.0,3
474.0,2
474.0,3
474.0,2
474.0,5
474.0,3
474.0,3
474.0,3
474.0,3
474.0,4
474.0,3
474.0,3
474.0,3
474.0,3
474.0,3
474.0,2
474.0,3
474.0,4
474.0,2
474.0,2
474.0,3
475.0,4
475.0,3
475.0,3
475.0,2
475.0,3
475.0,2
475.0,3
475.0,4
475.0,3
475.0,5
475.0,4
475.0,4
475.0,2
476.0,5
476.0,2
476.0,3
476.0,3
476.0,5
476.0,4
476.0,2
476.0,4
476.0,5
476.0,3
476.0,2
476.0,3
476.0,3
476.0,4
476.0,4
477.0,2
477.0,3
477.0,5
477.0,3
477.0,4
477.0,3
477.0,3
477.0,5
477.0,3
477.0,3
477.0,3
477.0,2
477.0,4
477.0,5
477.0,2
478.0,3
478.0,4
478.0,3
478.0,2
478.0,3
478.0,5
478.0,2
478.0,2
478.0,2
478.0,3
478.0,4
478.0,3
478.0,2
478.0,5
478.0,3
478.0,5
478.0,3
478.0,2
479.0,3
479.0,3
479.0,2
479.0,5
479.0,2
479.0,3
479.0,3
479.0,5
480.0,3
480.0,2
480.0,3
480.0,5
480.0,3
480.0,4
480.0,3
480.0,3
480.0,5
480.0,4
480.0,3
480.0,2
480.0,4
480.0,5
480.0,5
480.0,5
480.0,2
480.0,3
481.0,3
481.0,3
481.0,3
481.0,5
481.0,2
481.0,4
481.0,2
481.0,4
481.0,3
481.0,3
481.0,4
481.0,4
481.0,5
481.0,3
481.0,4
481.0,3
481.0,3
482.0,5
482.0,3
482.0,3
482.0,2
482.0,3
482.0,2
482.0,3
482.0,2
482.0,2
482.0,5
482.0,5
482.0,2
482.0,2
482.0,3
483.0,4
483.0,5
483.0,3
483.0,3
483.0,5
483.0,5
483.0,3
483.0,3
483.0,3
483.0,5
483.0,4
483.0,2
483.0,3
483.0,3
483.0,2
484.0,2
484.0,3
484.0,5
484.0,4
484.0,5
484.0,2
484.0,3
484.0,2
484.0,5
484.0,5
484.0,4
484.0,3
484.0,4
484.0,5
484.0,5
484.0,3
485.0,3
485.0,4
485.0,3
485.0,4
485.0,5
485.0,3
485.0,4
485.0,5
485.0,5
485.0,5
485.0,5
485.0,3
485.0,3
485.0,2
485.0,4
485.0,3
485.0,3
485.0,3
485.0,4
485.0,3
485.0,3
486.0,3
486.0,5
486.0,2
486.0,2
486.0,3
486.0,3
486.0,3
486.0,3
486.0,5
486.0,3
487.0,5
487.0,3
487.0,3
487.0,4
487.0,3
487.0,2
487.0,4
487.0,2
487.0,3
487.0,5
487.0,2
487.0,5
488.0,3
488.0,4
488.0,5
488.0,2
488.0,5
488.0,4
488.0,3
488.0,2
488.0,5
488.0,2
488.0,3
488.0,3
488.0,3
488.0,4
488.0,4
488.0,5
489.0,3
489.0,3
489.0,4
489.0,3
489.0,3
489.0,2
489.0,3
489.0,3
489.0,3
489.0,4
489.0,3
489.0,3
490.0,3
490.0,4
490.0,5
490.0,5
490.0,3
490.0,5
490.0,2
490.0,5
490.0,2
490.0,5
490.0,4
490.0,3
490.0,2
490.0,2
490.0,2
490.0,3
490.0,5
490.0,5
490.0,4
490.0,3
490.0,3
491.0,2
491.0,4
491.0,4
491.0,3
491.0,2
491.0,2
491.0,2
491.0,5
491.0,3
491.0,3
491.0,5
491.0,3
491.0,3
491.0,5
492.0,3
492.0,2
492.0,2
492.0,4
492.0,5
492.0,2
492.0,4
492.0,2
492.0,5
492.0,2
492.0,2
492.0,5
492.0,5
492.0,3
492.0,5
492.0,3
492.0,4
493.0,5
493.0,3
493.0,5
493.0,2
493.0,3
493.0,2
493.0,3
493.0,3
493.0,4
493.0,4
493.0,4
493.0,2
493.0,2
493.0,3
493.0,5
493.0,2
493.0,5
493.0,3
494.0,2
494.0,3
494.0,5
494.0,4
494.0,3
494.0,3
494.0,3
494.0,2
494.0,3
494.0,4
495.0,4
495.0,3
495.0,2
495.0,3
495.0,3
495.0,4
495.0,3
495.0,4
495.0,5
495.0,4
495.0,5
495.0,5
495.0,3
495.0,5
495.0,5
495.0,5
495.0,4
495.0,3
495.0,3
496.0,3
496.0,3
496.0,4
496.0,3
496.0,2
496.0,5
496.0,4
496.0,4
496.0,3
497.0,4
497.0,5
497.0,3
497.0,4
497.0,4
497.0,3
497.0,2
497.0,2
497.0,3
497.0,2
497.0,3
497.0,2
497.0,5
497.0,4
498.0,3
498.0,4
498.0,3
498.0,3
498.0,5
498.0,3
498.0,5
498.0,5
498.0,4
498.0,3
498.0,5
498.0,2
498.0,2
498.0,2
498.0,5
498.0,5
498.0,3
498.0,2
499.0,3
499.0,3
499.0,3
499.0,3
499.0,2
499.0,3
499.0,3
499.0,4
499.0,2
499.0,5
499.0,5
500.0,3
500.0,3
500.0,3
500.0,4
500.0,5
500.0,4
500.0,5
500.0,4
500.0,3
500.0,4
500.0,2
500.0,3
500.0,3
501.0,3
501.0,2
501.0,3
501.0,5
501.0,2
501.0,3
501.0,3
501.0,3
501.0,4
501.0,4
501.0,3
502.0,5
502.0,3
502.0,3
502.0,3
502.0,3
502.0,2
502.0,4
502.0,5
502.0,3
502.0,5
502.0,2
502.0,3
503.0,4
503.0,3
503.0,3
503.0,5
503.0,3
503.0,2
503.0,2
503.0,5
503.0,2
503.0,2
503.0,3
503.0,4
503.0,5
503.0,4
503.0,5
503.0,3
503.0,4
504.0,5
504.0,3
504.0,3
504.0,3
504.0,4
504.0,3
504.0,3
504.0,4
504.0,5
504.0,5
504.0,2
504.0,5
504.0,5
504.0,4
504.0,4
505.0,4
505.0,2
505.0,3
505.0,4
505.0,2
505.0,4
505.0,5
505.0,3
505.0,5
505.0,3
505.0,3
505.0,2
505.0,4
506.0,4
506.0,3
506.0,4
506.0,5
506.0,5
506.0,3
506.0,5
506.0,3
506.0,4
506.0,3
506.0,2
506.0,3
506.0,4
506.0,3
506.0,2
507.0,3
507.0,3
507.0,5
507.0,4
507.0,2
507.0,4
507.0,4
507.0,3
507.0,4
507.0,4
507.0,5
508.0,3
508.0,5
508.0,3
508.0,4
508.0,3
508.0,5
508.0,2
508.0,3
508.0,5
508.0,5
508.0,5
508.0,2
508.0,5
508.0,3
509.0,2
509.0,2
509.0,4
509.0,4
509.0,4
509.0,2
509.0,3
509.0,5
509.0,4
509.0,3
509.0,2
509.0,2
509.0,5
509.0,3
509.0,4
509.0,3
510.0,5
510.0,2
510.0,2
510.0,3
510.0,4
510.0,2
510.0,3
510.0,5
510.0,3
510.0,5
510.0,5
510.0,4
510.0,3
511.0,5
511.0,3
511.0,3
511.0,4
511.0,3
511.0,3
511.0,4
511.0,2
511.0,4
511.0,5
512.0,3
512.0,4
512.0,5
512.0,2
512.0,5
512.0,5
512.0,3
512.0,2
512.0,3
512.0,5
512.0,2
513.0,5
513.0,2
513.0,4
513.0,3
513.0,3
513.0,5
513.0,5
513.0,4
513.0,3
513.0,5
513.0,5
513.0,3
513.0,2
513.0,3
